y_true,y_pred,true_label,pred_label
16,14,DoorSqueak,DoorOpenClose
5,5,Burp,Burp
67,67,Walk,Walk
12,12,CoinJingle,CoinJingle
67,67,Walk,Walk
30,19,KeyboardTyping,EatDrink
17,70,DrawerOpenClose,WindowOpenClose
67,67,Walk,Walk
49,49,Pour,Pour
67,67,Walk,Walk
49,19,Pour,EatDrink
72,72,ZipperZip,ZipperZip
21,21,Fart,Fart
67,67,Walk,Walk
8,8,Chain,Chain
67,11,Walk,ClothRubbing
40,27,MetalDrop,IceBreak
38,38,Magazine,Magazine
67,67,Walk,Walk
67,53,Walk,SingleStep
16,16,DoorSqueak,DoorSqueak
50,20,PunchHit,Fall
5,5,Burp,Burp
58,3,Splash,Bubble
0,53,BoneBreak,SingleStep
50,50,PunchHit,PunchHit
67,67,Walk,Walk
67,67,Walk,Walk
67,67,Walk,Walk
59,71,Stapler,WoodBreak
14,14,DoorOpenClose,DoorOpenClose
28,28,IceCube,IceCube
59,59,Stapler,Stapler
49,49,Pour,Pour
7,71,CanCrush,WoodBreak
13,13,Cough,Cough
40,1,MetalDrop,BottleCrush
18,50,Drip,PunchHit
14,14,DoorOpenClose,DoorOpenClose
19,19,EatDrink,EatDrink
67,53,Walk,SingleStep
38,38,Magazine,Magazine
48,48,PlasticRubbing,PlasticRubbing
61,61,SwitchToggle,SwitchToggle
11,53,ClothRubbing,SingleStep
39,62,MetalClank,Sword
67,67,Walk,Walk
3,3,Bubble,Bubble
12,12,CoinJingle,CoinJingle
12,12,CoinJingle,CoinJingle
67,67,Walk,Walk
39,39,MetalClank,MetalClank
67,67,Walk,Walk
67,67,Walk,Walk
31,31,Kiss,Kiss
19,19,EatDrink,EatDrink
37,14,Lock,DoorOpenClose
67,67,Walk,Walk
6,6,ButtonPress,ButtonPress
67,67,Walk,Walk
5,18,Burp,Drip
67,67,Walk,Walk
42,42,MouseButtonClick,MouseButtonClick
11,53,ClothRubbing,SingleStep
53,53,SingleStep,SingleStep
66,66,VelcroRip,VelcroRip
12,4,CoinJingle,BulletDrop
67,53,Walk,SingleStep
14,14,DoorOpenClose,DoorOpenClose
67,11,Walk,ClothRubbing
30,30,KeyboardTyping,KeyboardTyping
53,53,SingleStep,SingleStep
32,41,Knife,MetalScape
14,14,DoorOpenClose,DoorOpenClose
49,49,Pour,Pour
67,53,Walk,SingleStep
53,53,SingleStep,SingleStep
38,53,Magazine,SingleStep
12,29,CoinJingle,KeyJingle
67,67,Walk,Walk
63,63,TapePeel,TapePeel
36,36,LiquidShaking,LiquidShaking
67,67,Walk,Walk
67,67,Walk,Walk
11,9,ClothRubbing,ClothMovement
