y_true,y_pred,true_label,pred_label
8,8,Open/Close-Mechanism,Open/Close-Mechanism
4,4,Human,Human
3,3,Footstep,Footstep
6,6,Material-Interaction,Material-Interaction
6,6,Material-Interaction,Material-Interaction
1,1,Click,Click
2,2,Clothing,Clothing
7,7,Metal,Metal
3,3,Footstep,Footstep
5,5,Liquid,Liquid
7,7,Metal,Metal
7,7,Metal,Metal
3,3,Footstep,Footstep
7,7,Metal,Metal
3,3,Footstep,Footstep
3,3,Footstep,Footstep
4,4,Human,Human
4,7,Human,Metal
7,8,Metal,Open/Close-Mechanism
3,3,Footstep,Footstep
1,1,Click,Click
3,3,Footstep,Footstep
4,1,Human,Click
3,3,Footstep,Footstep
1,1,Click,Click
2,2,Clothing,Clothing
3,3,Footstep,Footstep
6,6,Material-Interaction,Material-Interaction
7,7,Metal,Metal
3,3,Footstep,Footstep
8,8,Open/Close-Mechanism,Open/Close-Mechanism
3,2,Footstep,Clothing
1,1,Click,Click
3,3,Footstep,Footstep
7,7,Metal,Metal
8,8,Open/Close-Mechanism,Open/Close-Mechanism
5,5,Liquid,Liquid
3,3,Footstep,Footstep
3,3,Footstep,Footstep
6,2,Material-Interaction,Clothing
7,7,Metal,Metal
3,3,Footstep,Footstep
6,6,Material-Interaction,Material-Interaction
5,5,Liquid,Liquid
3,3,Footstep,Footstep
3,3,Footstep,Footstep
2,2,Clothing,Clothing
